"baseMean","log2FoldChange","stat","pvalue","padj","B","symbol"
3.007,1.452,3.641,0.000483,0.005157,-0.3759,"SALL4"
6.484,1.451,3.533,0.0006906,0.006644,-0.7045,"TC2N"
1.378,1.451,2.853,0.005532,0.02957,-2.59,"LBP"
5.931,1.447,4.281,5.194e-05,0.001094,1.693,"C11orf63"
2.623,1.445,3.881,0.0002145,0.00294,0.3734,"TMEM61"
6.19,1.441,4.16,8.029e-05,0.001487,1.287,"BCL2A1"
8.24,1.439,5.101,2.273e-06,0.000127,4.631,"FAM115C"
5.329,1.439,4.027,0.0001288,0.00207,0.8466,"C7orf29"
9.838,1.437,2.897,0.004873,0.02682,-2.477,"CXCL14"
7.656,1.433,5.118,2.122e-06,0.0001222,4.696,"NFKBIZ"
10.01,1.431,4.793,7.584e-06,0.0002979,3.496,"TNFRSF12A"
7.17,1.43,5.516,4.253e-07,4.274e-05,6.215,"SLC22A18"
7.659,1.426,6.171,2.733e-08,6.44e-06,8.818,"PLEKHA7"
9.43,1.424,7.192,3.213e-10,2.355e-07,13.04,"MYOF"
7.221,1.424,3.425,0.0009769,0.008504,-1.022,"GDF15"
3.085,1.422,4.329,4.356e-05,0.0009572,1.857,"CLECL1"
4.78,1.422,3.975,0.0001547,0.002342,0.6769,"MAP1LC3C"
8.368,1.422,4.33,4.342e-05,0.0009572,1.86,"MS4A4A"
5.579,1.418,5.811,1.253e-07,1.759e-05,7.373,"ANXA2P1"
8.708,1.418,6.233,2.096e-08,5.389e-06,9.069,"PLAUR"
0.07641,1.418,3.937,0.0001769,0.00256,0.5523,"CDHR4"
4.572,1.418,4.767,8.393e-06,0.0003225,3.401,"IL15"
4.927,1.416,2.712,0.008201,0.03929,-2.94,"VWA3A"
11.22,1.415,4.238,6.068e-05,0.001227,1.548,"TGFBI"
7.427,1.414,4.028,0.0001286,0.002067,0.8485,"ARSJ"
10.63,1.411,4.038,0.0001241,0.002014,0.8812,"FLNC"
5.146,1.407,4.452,2.768e-05,0.0007148,2.281,"SPATA17"
2.222,1.406,2.794,0.006534,0.0334,-2.739,"SCGB1D2"
3.681,1.405,4.607,1.545e-05,0.000491,2.828,"RSPH10B2"
6.489,1.404,3.022,0.003382,0.02053,-2.149,"MRC1"
4.463,1.403,3.915,0.000191,0.002715,0.4814,"C6orf118"
3.701,1.402,3.43,0.0009634,0.008433,-1.01,"CCR2"
2.309,1.401,3.104,0.002653,0.01732,-1.931,"DMBX1"
6.645,1.4,3.614,0.0005294,0.005524,-0.4604,"GJB2"
4.976,1.399,4.4,3.347e-05,0.0008129,2.103,"ETV7"
6.528,1.398,3.216,0.001882,0.0135,-1.62,"ESM1"
9.111,1.396,3.643,0.0004798,0.005131,-0.3699,"COL5A1"
2.85,1.395,3.444,0.0009207,0.00816,-0.968,"FAM110C"
7.61,1.395,5.881,9.353e-08,1.464e-05,7.65,"MUC1"
2.369,1.395,3.237,0.001764,0.01288,-1.561,"S100A12"
3.926,1.395,4.073,0.0001097,0.001846,0.9956,"ACPP"
7.308,1.394,5.473,5.067e-07,4.679e-05,6.049,"ADAMTSL4"
3.507,1.394,3.33,0.00132,0.01054,-1.297,"LILRA5"
1.386,1.386,4.014,0.000135,0.002143,0.8034,"TRPC7"
3.83,1.386,4.448,2.807e-05,0.0007202,2.268,"ESR2"
5.145,1.385,4.305,4.746e-05,0.001022,1.777,"KIRREL2"
2.504,1.384,2.79,0.006604,0.03367,-2.748,"SPAG17"
7.385,1.383,5.491,4.715e-07,4.517e-05,6.118,"CIITA"
2.648,1.382,4.493,2.368e-05,0.0006534,2.427,"C11orf35"
6.384,1.38,4.205,6.843e-05,0.001326,1.435,"PDCD1LG2"
11.7,1.38,3.852,0.0002371,0.003161,0.2808,"COL1A2"
10.91,1.375,5.19,1.594e-06,0.0001015,4.966,"FKBP5"
3.675,1.375,3.176,0.002129,0.01475,-1.731,"ROPN1L"
0.7887,1.375,3.23,0.001807,0.01314,-1.583,"LCN2"
2.317,1.375,2.737,0.007652,0.03739,-2.879,"RASSF9"
7.011,1.374,4.077,0.000108,0.001833,1.01,"TNFRSF11B"
9.937,1.374,5.462,5.308e-07,4.773e-05,6.006,"RDH10"
2.71,1.372,3.958,0.0001643,0.002436,0.6206,"GCKR"
11.53,1.372,5.122,2.088e-06,0.0001212,4.711,"MMP14"
6.514,1.372,4.563,1.826e-05,0.0005474,2.671,"GCNT1"
4.731,1.37,4.628,1.427e-05,0.0004651,2.902,"MIR155HG"
4.69,1.368,3.1,0.002684,0.01745,-1.941,"CPZ"
3.79,1.356,4.484,2.45e-05,0.0006644,2.395,"WDR93"
4.981,1.356,3.825,0.00026,0.003331,0.1956,"C19orf51"
7.168,1.355,3.578,0.0005962,0.005992,-0.5695,"STC1"
4.997,1.355,4.365,3.811e-05,0.0008709,1.982,"VWA3B"
8.224,1.352,4.423,3.074e-05,0.0007675,2.183,"HSPA6"
7.905,1.349,6.155,2.928e-08,6.596e-06,8.752,"LEPREL1"
7.154,1.348,4.04,0.0001232,0.002006,0.8883,"FAM20A"
1.196,1.348,2.765,0.00709,0.0355,-2.811,"AKR1B10"
6.272,1.346,3.215,0.001892,0.01354,-1.624,"SIGLEC14"
3.537,1.345,4.284,5.137e-05,0.001091,1.703,"GPR97"
7.97,1.344,3.808,0.0002756,0.003488,0.1417,"GPX8"
10.74,1.341,6.785,1.929e-09,8.987e-07,11.34,"BHLHE40"
5.041,1.334,3.648,0.0004728,0.005075,-0.3563,"ST6GALNAC2"
6.507,1.332,5.707,1.931e-07,2.414e-05,6.963,"PTPN7"
4.094,1.329,2.744,0.007514,0.03684,-2.863,"TFPI2"
5.693,1.329,4.857,5.917e-06,0.0002451,3.73,"GOLGA2B"
11.12,1.327,5.085,2.422e-06,0.0001331,4.572,"S100A11"
3.214,1.327,3.271,0.001588,0.01196,-1.465,"GATA3"
5.893,1.324,4.856,5.955e-06,0.0002456,3.724,"GPR39"
3.879,1.324,3.212,0.001907,0.01361,-1.632,"LRRC50"
2.28,1.322,4.689,1.13e-05,0.0003899,3.121,"NLRP12"
5.122,1.321,3.292,0.001488,0.01145,-1.406,"TDO2"
5.787,1.32,4.414,3.185e-05,0.0007856,2.15,"EGF"
11.52,1.319,4.344,4.126e-05,0.0009207,1.908,"TUBA1C"
12.61,1.318,6.594,4.431e-09,1.652e-06,10.55,"PLTP"
2.525,1.316,3.466,0.0008581,0.00777,-0.9036,"CCDC147"
9.316,1.314,5.595,3.076e-07,3.336e-05,6.522,"UPP1"
9.424,1.313,4.536,2.022e-05,0.0005848,2.575,"C8orf4"
4.847,1.312,4.157,8.134e-05,0.001501,1.274,"ODF3B"
6.141,1.309,3.416,0.001005,0.008693,-1.049,"HRASLS5"
6.038,1.309,4.075,0.0001088,0.001838,1.004,"SIGLEC7"
2.605,1.309,3.239,0.001754,0.01282,-1.555,"DNAI1"
6.545,1.305,8.117,5.176e-12,2.122e-08,16.96,"ZC3H12A"
10.18,1.304,4.765,8.449e-06,0.0003225,3.395,"GBP1"
10.93,1.303,4.48,2.492e-05,0.0006688,2.379,"IFI30"
1.282,1.3,2.985,0.003775,0.02227,-2.248,"VWA5B1"
6.363,1.296,5.937,7.379e-08,1.21e-05,7.875,"CASZ1"
6.969,1.296,4.434,2.951e-05,0.0007459,2.221,"CLEC2B"
7.338,1.292,5.723,1.807e-07,2.299e-05,7.026,"EMR2"
11.18,1.291,4.945,4.194e-06,0.0001945,4.054,"CD14"
3.315,1.291,3.57,0.0006103,0.0061,-0.591,"LRRC8E"
0.2815,1.29,3.755,0.00033,0.003926,-0.02472,"IL1F8"
9.625,1.289,5.343,8.615e-07,6.422e-05,5.547,"SLC16A3"
5.575,1.289,4.65,1.313e-05,0.0004362,2.98,"CD72"
11.12,1.288,5.164,1.768e-06,0.0001092,4.868,"ZFP36"
5.113,1.287,4.429,3.013e-05,0.0007579,2.202,"P2RY8"
0.668,1.285,4.335,4.251e-05,0.0009431,1.88,"NXF3"
6.491,1.283,3.153,0.002282,0.01552,-1.794,"LRRC61"
5.83,1.281,4.724,9.898e-06,0.0003554,3.246,"KYNU"
6.747,1.28,5.666,2.294e-07,2.687e-05,6.8,"ANG"
7.22,1.28,5.636,2.587e-07,2.933e-05,6.686,"APOB48R"
10.01,1.28,5.362,7.978e-07,6.06e-05,5.62,"PROS1"
7.914,1.279,6.959,8.994e-10,5.268e-07,12.06,"ALDH3B1"
6.422,1.277,4.917,4.692e-06,0.0002087,3.948,"CYTIP"
4.018,1.276,4.538,2.001e-05,0.0005818,2.585,"WBSCR27"
6.794,1.274,4.933,4.397e-06,0.0002016,4.009,"SIGLEC9"
3.798,1.273,4.248,5.851e-05,0.001195,1.582,"EFCAB10"
1.201,1.273,2.728,0.007856,0.03813,-2.902,"CCDC129"
7.529,1.273,4.02,0.0001322,0.002111,0.8224,"FBLN7"
11.49,1.272,5.211,1.462e-06,9.634e-05,5.048,"MRC2"
7.362,1.271,3.939,0.0001756,0.002549,0.5592,"LOXL1"
15.12,1.271,3.268,0.001603,0.01203,-1.474,"SPP1"
7.003,1.27,4.577,1.731e-05,0.0005288,2.721,"ANPEP"
3.134,1.269,2.661,0.009427,0.04319,-3.063,"IL1RL1"
7.691,1.269,3.963,0.0001614,0.002405,0.6373,"ST14"
3.106,1.269,2.711,0.008234,0.03939,-2.944,"CD3D"
7.138,1.268,3.513,0.0007354,0.006941,-0.7622,"ITPR3"
10.09,1.264,4.847,6.145e-06,0.0002509,3.694,"PLEKHA4"
1.997,1.264,2.875,0.005196,0.0282,-2.534,"ATP6V0D2"
8.595,1.264,3.827,0.0002585,0.003318,0.201,"ADAM12"
7.479,1.263,2.674,0.009113,0.04223,-3.034,"COL14A1"
11.49,1.262,4.513,2.203e-05,0.0006238,2.495,"FCGR3A"
4.39,1.262,2.942,0.004279,0.0244,-2.361,"HOXA1"
9.653,1.261,5.531,3.993e-07,4.072e-05,6.275,"HRH1"
4.024,1.258,4.441,2.884e-05,0.0007334,2.243,"LOC283314"
7.101,1.258,4.501,2.3e-05,0.0006415,2.455,"FBP1"
5.605,1.257,3.655,0.0004615,0.004997,-0.3339,"MT1L"
8.54,1.255,3.58,0.000591,0.005954,-0.5615,"ACSS3"
3.934,1.255,3.143,0.002357,0.01589,-1.824,"C2orf50"
0.2874,1.25,3.271,0.001592,0.01199,-1.468,"C1orf189"
1.973,1.249,4.479,2.503e-05,0.0006698,2.375,"SCNN1A"
2.634,1.248,3.853,0.0002359,0.003147,0.2857,"CTLA4"
12.04,1.248,5.231,1.351e-06,9.057e-05,5.122,"RCAN1"
4.645,1.247,3.463,0.0008662,0.007827,-0.9122,"SLC34A2"
2.982,1.245,4.547,1.938e-05,0.0005692,2.615,"C10orf55"
9.272,1.244,5.013,3.214e-06,0.0001609,4.305,"LAIR1"
8.282,1.242,4.073,0.0001097,0.001846,0.9963,"RAB36"
6.846,1.241,3.396,0.001074,0.009104,-1.109,"PTGS2"
4.691,1.239,3.747,0.0003395,0.003998,-0.05093,"BICC1"
5.441,1.238,3.194,0.00202,0.01417,-1.684,"AOX1"
7.894,1.238,6.033,4.909e-08,9.406e-06,8.262,"SLC25A43"
8.539,1.238,3.894,0.0002053,0.00286,0.414,"S100A4"
13.76,1.237,4.416,3.161e-05,0.0007837,2.157,"C3"
4.234,1.236,3.842,0.0002454,0.003223,0.2491,"BATF"
1.784,1.236,4.009,0.0001376,0.002169,0.7855,"TCTEX1D4"
5.44,1.235,3.621,0.0005164,0.005427,-0.4375,"CCDC65"
10.25,1.232,6.104,3.645e-08,7.399e-06,8.544,"PYGL"
4.286,1.232,4.652,1.304e-05,0.0004339,2.987,"CD7"
10.21,1.23,4.897,5.067e-06,0.0002201,3.876,"FCGR2A"
11.05,1.23,5.653,2.42e-07,2.787e-05,6.749,"CTSZ"
7.267,1.229,3.596,0.0005609,0.005755,-0.5135,"IL1B"
6.486,1.228,3.991,0.0001465,0.002262,0.7272,"FAM26F"
6.524,1.227,4.394,3.432e-05,0.0008266,2.08,"CCR5"
9.752,1.227,4.92,4.638e-06,0.0002081,3.959,"GFPT2"
7.226,1.226,3.557,0.000637,0.006291,-0.6304,"FPR3"
9.159,1.226,2.812,0.006209,0.03214,-2.693,"PDLIM4"
4.762,1.226,4.552,1.9e-05,0.000563,2.633,"CD274"
7.933,1.225,6.189,2.533e-08,6.123e-06,8.89,"DOK3"
6.281,1.224,3.355,0.001221,0.009947,-1.226,"ADAMTS14"
5.863,1.224,4.041,0.0001227,0.002002,0.8915,"GAPT"
6.078,1.223,3.345,0.001263,0.0102,-1.257,"ARSI"
1.043,1.223,2.598,0.0112,0.04905,-3.215,"C6"
3.255,1.223,2.67,0.009204,0.0425,-3.042,"MT1H"
11.07,1.223,5.913,8.165e-08,1.318e-05,7.779,"ARL4C"
4.902,1.222,2.837,0.005787,0.03057,-2.631,"LAMA3"
9.256,1.221,5.013,3.218e-06,0.0001609,4.303,"RUNX1"
11.67,1.22,3.018,0.003421,0.02071,-2.16,"IGFBP3"
4.51,1.22,4.957,4.005e-06,0.0001896,4.097,"CLDN4"
8.989,1.218,4.725,9.849e-06,0.0003548,3.25,"TYMP"
12.74,1.216,4.911,4.793e-06,0.0002113,3.928,"TAGLN2"
1.393,1.216,3.286,0.00152,0.01161,-1.425,"RBM46"
8.31,1.215,4.789,7.716e-06,0.0003017,3.48,"LTBP2"
11.67,1.215,4.483,2.459e-05,0.0006649,2.392,"NEAT1"
8.077,1.215,4.985,3.598e-06,0.0001765,4.198,"IER3"
7.953,1.214,4.396,3.404e-05,0.0008238,2.088,"LOC100126784"
6.882,1.214,3.227,0.001822,0.01321,-1.59,"RSPH1"
4.806,1.212,3.786,0.0002973,0.003652,0.07154,"C10orf79"
9.842,1.211,3.336,0.001299,0.01043,-1.283,"SNX10"
9.217,1.209,6.768,2.078e-09,9.467e-07,11.27,"CEBPB"
11,1.209,5.988,5.96e-08,1.056e-05,8.078,"SLC39A14"
5.892,1.209,3.82,0.0002648,0.00338,0.1785,"RIBC1"
10.67,1.208,5.123,2.082e-06,0.0001212,4.714,"EFEMP2"
0.1919,1.208,4.264,5.527e-05,0.001143,1.635,"CATSPERB"
10.57,1.207,3.465,0.000861,0.007793,-0.9067,"RGS1"
3.567,1.207,3.437,0.0009416,0.008292,-0.9885,"TSLP"
10.96,1.207,3.537,0.0006815,0.00659,-0.6923,"VSIG4"
0.5785,1.206,3.776,0.0003074,0.00373,0.04072,"CLEC4D"
8.463,1.203,4.752,8.871e-06,0.0003303,3.349,"ALOX5"
8.45,1.202,3.763,0.0003216,0.003838,-0.001074,"DNAH9"
4.449,1.202,3.444,0.0009196,0.008155,-0.967,"ITK"
9.99,1.202,3.342,0.001275,0.01027,-1.265,"TPPP3"
3.143,1.201,2.889,0.00499,0.02732,-2.498,"IL7R"
2.861,1.2,3.88,0.0002149,0.002941,0.3718,"ASGR2"
12.18,1.199,3.154,0.002282,0.01552,-1.794,"VEGFA"
9.389,1.198,4.095,0.0001015,0.001758,1.068,"FBLN5"
12.04,1.197,4.437,2.924e-05,0.0007427,2.23,"EMP1"
9.818,1.195,4.084,0.0001055,0.0018,1.033,"RARRES3"
7.383,1.193,6.793,1.858e-09,8.861e-07,11.37,"RAB27A"
12.01,1.189,4.22,6.47e-05,0.001282,1.488,"FOS"
6.045,1.189,6.491,6.919e-09,2.364e-06,10.12,"PRICKLE3"
6.63,1.188,4.931,4.446e-06,0.0002025,3.999,"CISH"
7.342,1.187,3.286,0.001519,0.01161,-1.425,"SELL"
5.606,1.187,4.235,6.126e-05,0.001232,1.539,"C20orf26"
8.103,1.187,3.716,0.0003768,0.004314,-0.1473,"SDC1"
2.272,1.185,3.033,0.003274,0.02003,-2.12,"DNAJB13"
11.91,1.185,4.246,5.887e-05,0.001201,1.576,"C1QA"
3.22,1.185,3.98,0.0001521,0.002317,0.6922,"UBQLNL"
6.996,1.184,5.776,1.449e-07,1.963e-05,7.235,"PLB1"
9.325,1.182,5.496,4.616e-07,4.474e-05,6.138,"GEM"
7.508,1.181,4.603,1.567e-05,0.000495,2.814,"LRRC25"
6.541,1.18,4.219,6.508e-05,0.001287,1.482,"C5orf39"
1.651,1.18,4.51,2.224e-05,0.0006289,2.486,"EPHA1"
9.835,1.18,6.067,4.257e-08,8.312e-06,8.397,"CSF1"
8.215,1.179,6.259,1.878e-08,4.937e-06,9.174,"HSD3B7"
10.01,1.177,3.536,0.0006842,0.006609,-0.696,"FBLN1"
5.655,1.176,3.884,0.0002125,0.002927,0.3824,"LCTL"
9.852,1.173,5.158,1.81e-06,0.0001111,4.846,"PRSS23"
2.231,1.173,3.611,0.0005338,0.005551,-0.468,"GPR109A"
11.53,1.172,4.873,5.558e-06,0.0002341,3.789,"F3"
1.522,1.172,4.161,8.001e-05,0.001484,1.29,"DMP1"
8.101,1.171,4.144,8.513e-05,0.001553,1.232,"RIN1"
1.386,1.17,3.538,0.0006779,0.006571,-0.6875,"HTRA4"
10.84,1.17,4.99,3.515e-06,0.0001732,4.22,"STAB1"
4.283,1.169,4.094,0.0001017,0.001758,1.066,"IQUB"
8.558,1.169,5.679,2.166e-07,2.595e-05,6.854,"BACE2"
3.717,1.168,3.241,0.001744,0.01277,-1.55,"CTSW"
7.216,1.167,5.391,7.074e-07,5.687e-05,5.734,"TRIM56"
2.992,1.167,3.454,0.0008924,0.007987,-0.9394,"KCNJ15"
7.065,1.167,4.43,2.999e-05,0.0007563,2.206,"NCF1"
6.356,1.166,4.491,2.393e-05,0.0006558,2.418,"MBOAT1"
1.398,1.165,3.48,0.0008198,0.00751,-0.8618,"BDKRB1"
3.923,1.163,3.346,0.001256,0.01018,-1.252,"C14orf50"
7.663,1.161,3.292,0.001487,0.01145,-1.406,"TOM1L1"
10.58,1.16,4.548,1.933e-05,0.0005692,2.618,"C10orf10"
3.978,1.159,3.839,0.0002477,0.003232,0.2406,"EMR4P"
5.078,1.157,3.766,0.0003177,0.003818,0.01023,"ANKRD53"
9.201,1.154,4.126,9.077e-05,0.001615,1.172,"SIGLEC10"
10.36,1.153,4.008,0.0001376,0.002169,0.7852,"MGST1"
5.02,1.153,3.31,0.001407,0.01102,-1.355,"ADAMTS2"
8.978,1.152,4.708,1.051e-05,0.0003714,3.19,"SLC2A10"
9.132,1.152,7.341,1.66e-10,1.791e-07,13.67,"PIM1"
6.043,1.151,3.099,0.002694,0.0175,-1.944,"LRAT"
0.981,1.15,4.185,7.356e-05,0.001399,1.368,"POM121L8P"
5.583,1.149,3.44,0.0009321,0.008226,-0.9793,"HKDC1"
1.961,1.149,3.552,0.0006487,0.006381,-0.6471,"GPR171"
11.24,1.149,4.336,4.247e-05,0.0009431,1.881,"CDKN1A"
7.997,1.147,3.839,0.0002476,0.003232,0.2407,"PAPLN"
8.813,1.145,3.345,0.001263,0.0102,-1.257,"SCIN"
7.239,1.145,4.724,9.896e-06,0.0003554,3.246,"GNA15"
9.769,1.145,4.509,2.238e-05,0.0006299,2.48,"SLC2A5"
10.89,1.144,4.644,1.34e-05,0.0004439,2.961,"CAPG"
13.14,1.143,6.686,2.966e-09,1.169e-06,10.93,"MSN"
6.708,1.142,4.211,6.676e-05,0.00131,1.458,"C3orf15"
6.953,1.141,4.681,1.168e-05,0.000401,3.09,"PCSK5"
5.396,1.139,3.105,0.002646,0.01729,-1.928,"ADRA1D"
5.097,1.139,4.36,3.889e-05,0.0008819,1.963,"FANK1"
10,1.139,4.812,7.056e-06,0.0002803,3.564,"MAFB"
12.05,1.138,3.725,0.0003647,0.004193,-0.117,"NDRG1"
9.882,1.137,4.525,2.108e-05,0.0006019,2.536,"LTBP1"
2.305,1.137,3.122,0.00251,0.01661,-1.881,"IL18RAP"
9.878,1.137,4.498,2.332e-05,0.0006468,2.442,"TMEM158"
6.506,1.137,3.751,0.0003346,0.003967,-0.03746,"SH2D4A"
3.28,1.136,3.203,0.001964,0.01385,-1.658,"PSORS1C1"
10.18,1.134,4.711,1.042e-05,0.0003701,3.198,"CXCR4"
9.946,1.133,3.761,0.0003232,0.003854,-0.005404,"ALOX5AP"
13.46,1.132,5.502,4.493e-07,4.416e-05,6.163,"FLNA"
3.527,1.132,2.672,0.009168,0.04239,-3.039,"DYNLRB2"
1.007,1.131,3.558,0.0006356,0.006282,-0.6283,"NLRP6"
6.069,1.131,3.588,0.0005768,0.005855,-0.5392,"C17orf72"
3.281,1.13,4.596,1.611e-05,0.0005035,2.788,"SLA2"
5.041,1.13,3.694,0.0004049,0.004558,-0.2134,"IL2RB"
7.575,1.127,5.06,2.668e-06,0.0001425,4.48,"CCDC40"
8.916,1.127,4.751,8.926e-06,0.0003315,3.343,"C1orf38"
2.557,1.125,4.416,3.157e-05,0.0007835,2.158,"TEC"
4.76,1.124,2.604,0.01099,0.04837,-3.199,"GSC"
6.529,1.123,4.067,0.0001121,0.001873,0.9759,"SIRPB2"
6.63,1.123,4.565,1.813e-05,0.0005467,2.677,"OSCAR"
3.249,1.123,2.678,0.009012,0.04191,-3.024,"MT1A"
3.563,1.121,3.063,0.002994,0.01887,-2.04,"CEACAM1"
12.57,1.121,3.985,0.0001495,0.00229,0.7082,"C1QB"
2.179,1.119,3.559,0.000633,0.006263,-0.6246,"CASP5"
7.719,1.118,3.514,0.0007348,0.006939,-0.7614,"IL1R1"
7.494,1.118,4.673,1.203e-05,0.0004105,3.062,"APOBEC3C"
7.867,1.117,5.04,2.893e-06,0.0001505,4.404,"TMCO4"
9.169,1.117,4.595,1.618e-05,0.0005049,2.784,"WWTR1"
7.814,1.117,4.519,2.156e-05,0.0006122,2.515,"EVC"
6.404,1.116,4.348,4.064e-05,0.0009097,1.922,"CSF2RB"
9.215,1.115,6.876,1.291e-09,6.945e-07,11.72,"F11R"
6.872,1.115,3.798,0.0002855,0.003573,0.1089,"KDELR3"
12.42,1.115,4.497,2.34e-05,0.0006477,2.438,"COL6A1"
2.566,1.114,3.313,0.001394,0.01095,-1.347,"CXCR3"
