"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
23.2573215126969,-4.53104437560654,0.7942199467739,-5.70502465219051,1.163262516457e-08,6.95459706924754e-08,"ANKRD65"
377.306930562554,-2.00689265499338,0.151218093595536,-13.2715114129214,3.38680136275805e-40,1.27484726832916e-38,"VWA1"
88.7970203697547,-4.17048589842098,0.394888777472032,-10.5611659189691,4.51024580838695e-26,9.4071607282896e-25,"PRKCZ"
16.756526903172,-7.29232621582251,1.29977896201473,-5.61043564247186,2.01817917158395e-08,1.17689098566337e-07,"AJAP1"
9322.56058497188,-6.12939665557805,0.0947877972944297,-64.6644065009648,0,0,"PADI2"
640.430380453285,-7.20738913516584,0.66730056034136,-10.8008138513759,3.41166016095747e-27,7.54652344052396e-26,"PADI4"
317.697053537789,2.00005497216099,0.173884767681335,11.5021861824397,1.28615872029858e-30,3.29350512594998e-29,"SH2D5"
6172.17829542943,-2.67984938158204,0.0844924885333123,-31.7170132884117,9.05397048020653e-221,6.90503026927403e-218,"ID3"
22.3753579561288,-3.72277561958404,0.717684667069009,-5.18720238902091,2.13476692825653e-07,1.10135137319258e-06,"MYOM3"
346.389769685157,-2.23810992911335,0.175059036008983,-12.7848866310363,1.99152997381538e-37,6.84969162170502e-36,"STPG1"
15.0536451769546,-2.476416358107,0.769080274909351,-3.21997122913975,0.00128203462732779,0.00368839911398341,"RUNX3"
14.470033663485,-2.10399881736129,0.691281372684529,-3.04362145502432,0.00233749064640205,0.00639555817010425,"CRYBG2"
332.2762617155,-2.24567853610462,0.163161448484577,-13.763536404967,4.22351075473336e-43,1.72691380300181e-41,"SFN"
172.269972956516,-2.46221968508669,0.23648667617197,-10.4116634600429,2.19354750533461e-25,4.39737334755136e-24,"SYTL1"
2520.79044916543,-2.8168237905711,0.0964463003251981,-29.2061362755577,1.62072764416923e-187,1.05293272616194e-184,"TINAGL1"
38.1002054199421,-2.51238104728576,0.468891315002502,-5.35813090774,8.40873071704893e-08,4.56083937871847e-07,"BMP8B"
40.4835726871703,-3.35869905491141,0.505240071858119,-6.64772895498796,2.976497689799e-11,2.32875762608226e-10,"MYCL"
1394.74161191504,-2.47625371193415,0.110752936132359,-22.3583572445865,1.00130970953057e-110,2.01884754193974e-108,"MFSD2A"
462.545952382266,2.24480239240918,0.13155730389947,17.0633049315495,2.78351988845364e-65,2.17971974836452e-63,"CITED4"
65.7373030566245,-2.94584256805535,0.364674068488961,-8.07801492511257,6.58295513611138e-16,7.47389100598898e-15,"TIE1"
35.2190906150283,2.176066630431,0.44932762079539,4.84293982768958,1.27932040135448e-06,5.96347572685595e-06,"KLF17"
10.4654713824916,-4.70001877628954,1.22674859298111,-3.8312811632154,0.000127477728166244,0.000442351499458769,"FAAHP1"
69.8699313407972,-4.09918103652614,0.460887833574906,-8.89409686675948,5.88963061838953e-19,8.08372540509944e-18,"CYP2J2"
64.6109558873092,-2.33017137214859,0.351834129020061,-6.62292591863858,3.52157535980474e-11,2.73811850116733e-10,"KANK4"
609.177199878295,2.02333389375285,0.128736938536749,15.7168091516738,1.16021450993103e-55,7.21678110592208e-54,"ROR1"
39.7222853631828,-3.06323400142512,0.469078818428554,-6.53031831982346,6.56300549530227e-11,4.97715864215725e-10,"ERICH3"
953.477345831824,2.06695266322338,0.135957593665907,15.2029217897352,3.3819403615443e-52,1.85383174630776e-50,"SLC44A5"
365.559358919405,2.16348731293223,0.153561518151994,14.0887335510113,4.45478950966948e-45,1.93899411387376e-43,"ST6GALNAC5"
44.9178098196798,-2.03017582373659,0.411281408389858,-4.93622075377686,7.96509465975538e-07,3.81320211317601e-06,"DNAI3"
53.9365612486629,3.0494695439096,0.380523269203907,8.01388453928034,1.11141052303422e-15,1.24809551757639e-14,"CLCA2"
10.2517202022554,-3.22046885987926,1.00917896728065,-3.19117714923964,0.00141694372407629,0.00404139997788979,"PLPPR5"
1208.79174627195,-3.11554192991715,0.273640113832579,-11.3855453657037,4.93584743440654e-30,1.23862231540666e-28,"PLPPR4"
184.703144944033,-2.58352486075564,0.223256961013476,-11.5719789834446,5.71490706260547e-31,1.49174382120778e-29,"FRRS1"
106.862066905622,-2.41725046334707,0.275918369285422,-8.76074496093647,1.93964202833061e-18,2.60116672927731e-17,"ELAPOR1"
505.226642557062,-2.70233707420835,0.147368364137934,-18.3372943712601,4.17042994323853e-75,3.95424387212687e-73,"GSTM3"
19.6306383952283,-2.53307275103532,0.625749757543779,-4.04806029966077,5.16438430997585e-05,0.000190471962113723,"C1orf162"
19.590388653826,-7.52538784766157,1.28106612238603,-5.87431649011628,4.24591521296689e-09,2.6646725849965e-08,"KCND3"
14.7059698073476,-2.13175734373412,0.767105476715365,-2.77896248748216,0.00545328222705487,0.0137338152971672,"DENND2C"
92.9027294332319,-3.23069246301618,0.349330134455328,-9.24825013465683,2.2819779974369e-20,3.40086457544951e-19,"SPAG17"
49.7166208359463,-2.59927773022992,0.419110103480713,-6.201897087765,5.57865549470142e-10,3.85712242934795e-09,"LSP1P5"
1260.5770146348,-2.39637912726119,0.113615651654598,-21.0919806590241,9.42325474723956e-99,1.53049362519749e-96,"ACP6"
35.3444671718797,-3.96965765964175,0.573913682683214,-6.91682003656446,4.61894238138176e-12,3.87104005312076e-11,"SELENBP1"
6383.02573321069,-2.57398960070251,0.0851628263735071,-30.2243327319071,1.13467206925048e-200,7.65510875643176e-198,"S100A2"
21.0432647688589,-2.51746060337515,0.609810065627228,-4.12827000614656,3.65502776873316e-05,0.00013758120620461,"KCNN3"
27.7539377918335,-3.344884552725,0.578876242025513,-5.77823774736566,7.54870911658552e-09,4.58966747362311e-08,"CD1D"
3812.92991116327,3.40674908567594,0.0965298063019222,35.2921985051999,7.73563964549577e-273,1.13075712518034e-269,"CADM3"
14.1097639484889,3.34765752215853,0.795655509146353,4.20742077906327,2.58301910480958e-05,9.92959415241393e-05,"CADM3-AS1"
583.905955307914,3.56969027293333,0.167870960647194,21.2644894576828,2.42110502699357e-100,4.1231653668441e-98,"ACKR1"
134.741676059952,2.15845688195723,0.225130867826949,9.58756523612909,9.01881007617998e-22,1.48404265990875e-20,"IGSF9"
25.6811468885649,-5.0033113007057,0.858755747215748,-5.82623326472912,5.66923614300816e-09,3.50525453593606e-08,"KCNJ10"
14.7828980525655,-2.91968113115181,0.745229733691111,-3.91782694537787,8.93508129365253e-05,0.000318169429500526,"CASQ1"
11.4227146386797,-2.30067503176645,0.802052459651854,-2.86848447888945,0.00412443434403176,0.0106942650153232,"NR1I3"
56.2522096251837,-3.2487257694787,0.419860403750516,-7.73763312867465,1.01284605679028e-14,1.05751980250942e-13,"HSPA6"
35.946921789999,-3.04832125884389,0.520059866936995,-5.8614814421225,4.58755754241074e-09,2.86881806956958e-08,"FAM78B"
10.6265253394983,7.07728256717421,1.36415224015922,5.18804452965466,2.12513793930501e-07,1.09735191620104e-06,"FMO3"
789.609210670761,-2.83660789422897,0.140696280766109,-20.1612144882813,2.14550784925877e-90,2.85108736241273e-88,"TNFSF4"
19.9135322773275,-4.61733561304444,0.874039011457773,-5.2827568935892,1.27254208600932e-07,6.75390642380921e-07,"KIAA0040"
10.9412431137164,3.76625839845936,1.03620244516046,3.63467430138726,0.000278332032435958,0.000912223875366056,"CRYZL2P"
24.9596770915047,-3.45706547217718,0.640516448195065,-5.39730943977937,6.76476604756513e-08,3.70814878876062e-07,"RGS8"
376.209562730779,-3.83542955315673,0.182514013250494,-21.014438753767,4.83929065675214e-98,7.51203516903446e-96,"LAMC2"
37.8169341092377,-2.28760377525167,0.458007328585903,-4.99468814683522,5.8930915357488e-07,2.86583639114416e-06,"NCF2"
20.8253978711594,2.27319579766586,0.557618823555261,4.07661237684273,4.56965756610003e-05,0.000169894793062655,"CFH"
46.8924435188987,-8.78173902722794,1.22279018734558,-7.1817218670124,6.88388571223826e-13,6.16387132610369e-12,"KIF21B"
19.7833210832721,2.08495698914246,0.606384695543425,3.43834038765438,0.000585291468982513,0.00180972988849326,"LGR6"
11895.2976675578,2.47405304876773,0.0888604141802635,27.8420157230962,1.34571108988727e-170,7.15306612960989e-168,"CHI3L1"
800.917011969911,-4.05128827135464,0.14180132954935,-28.5701712687024,1.57777013427732e-179,9.54333307770982e-177,"NFASC"
10.259006579108,-4.65062297237867,1.24119962965011,-3.74687750566737,0.000179049465038413,0.000605729347394176,"KLHDC8A"
34.2978797821038,-2.4528300645613,0.506457807800141,-4.84310840268304,1.27823505041784e-06,5.9600002709674e-06,"SLC26A9"
366.945663983272,-2.6324687521904,0.158027116693195,-16.6583356532491,2.632485914162e-62,1.91603466474338e-60,"CD34"
134.511580512019,2.30731928631593,0.244563798876567,9.4344269140195,3.93137412799916e-21,6.14618837604574e-20,"KCNK2"
360.284783855645,-2.71972960521139,0.160111947679984,-16.9864250895712,1.0350867329948e-64,7.92858357356406e-63,"RHOU"
410.839697033613,2.73788873305067,0.146360383286586,18.7064878594207,4.38326516007041e-78,4.39353452415972e-76,"AGT"
109.128035087689,-9.03729770534765,1.20518912596812,-7.49865519910668,6.44758815059115e-14,6.34308153390462e-13,"PLD5"
11.3268928709956,-2.47925431705214,0.825849831154819,-3.00206432637432,0.00268155505450116,0.00723617882707824,"LOC105376353"
49.9040473173978,-2.29183813376061,0.37840875490213,-6.05651456017014,1.39102555313229e-09,9.23192554956245e-09,"PRKCQ"
235.492507174435,-2.44072919190902,0.190856070777622,-12.7883235883697,1.90539732506454e-37,6.56632111570865e-36,"CCDC3"
10.9486998891643,2.16092641697994,0.808078092010913,2.67415542921409,0.0074917720310202,0.0182597280147901,"CDNF"
3118.30425424878,2.74099645695749,0.107372683176311,25.5278752087869,9.66930107956003e-144,3.32567078895221e-141,"PLXDC2"
28.9059571778025,-3.07341099899864,0.556041050656971,-5.52730953113508,3.25178953425554e-08,1.84953437809262e-07,"RASGEF1A"
21.1943070932727,-5.76600242046417,1.13891204009121,-5.06272847901616,4.13298285461282e-07,2.05489377133683e-06,"ANXA8L1"
255.506186117044,-2.57687587504226,0.188371679237658,-13.6797414848713,1.34168842657618e-42,5.42270891487853e-41,"ZNF488"
30.1287588823555,-4.92430937503951,0.77009131987095,-6.39444861664551,1.61127719996334e-10,1.17421742270697e-09,"ANXA8"
10.5791483059431,-2.11823875757796,0.874231988879782,-2.42297100142974,0.0153941554656367,0.0346501836292485,"SYT15B"
11.4346743505252,4.28519826868957,0.97839165983275,4.37983932673966,1.18766846981586e-05,4.8057422442999e-05,"WDFY4"
56.0529988459416,-2.1672946719482,0.364864146002672,-5.94000450768415,2.8501423969247e-09,1.82461123300935e-08,"PCDH15"
463.494989594975,4.06232078312652,0.164744010746563,24.6583822059296,2.99202309201801e-134,9.04880638915308e-132,"EGR2"
433.84530751582,2.05305781626693,0.160941969632241,12.756509821262,2.86764296284168e-37,9.76724761382639e-36,"COL13A1"
660.919385856456,2.64113271041794,0.128623052722076,20.533898508262,1.07217943309041e-93,1.50456795486711e-91,"ADAMTS14"
59.6388440232898,-4.75786073493008,0.528466469890093,-9.00314590615292,2.19340555478128e-19,3.07550174551705e-18,"SNCG"
1086.23377019941,4.53142848070398,0.124683696724951,36.3433921172565,3.34162481650211e-289,5.86154409062635e-286,"ACTA2"
921.069463871972,-2.03265869658284,0.11169039999331,-18.1990457255465,5.25146397792519e-74,4.9259855420741e-72,"HTR7"
12.4779240260826,-6.8711952787091,1.33369117259813,-5.15201376441856,2.57704116048805e-07,1.31330270180479e-06,"RBP4"
103.105005542865,-4.4083895332614,0.38485586476829,-11.4546507844321,2.22859628306525e-30,5.64910511578721e-29,"TLL2"
58.9335332930643,2.1316971016253,0.428482260464218,4.97499499586241,6.52493254738612e-07,3.15213004168824e-06,"PSD"
145.086678568086,-3.35942608010969,0.275199450635979,-12.2072412293925,2.84368754710035e-34,8.49763599040669e-33,"COL17A1"
45.9984851479918,-4.11750656228497,0.515882905896364,-7.98147508906244,1.44594763850057e-15,1.61037254139292e-14,"SORCS1"
569.135533933199,3.89161669471118,0.148460348462087,26.2131723050954,1.8807007118578e-151,7.1716024318908e-149,"PLEKHS1"
21.3825024004607,-2.11853428849015,0.581496797618995,-3.64324325974748,0.00026922417899453,0.000884024957645648,"VWA2"
205.47835196851,2.62378300888351,0.207160736569949,12.6654454522929,9.18972290022273e-37,3.05876526362063e-35,"EMX2OS"
13.4568768085236,3.00914374982484,0.77399628092762,3.88780130340993,0.000101156379459517,0.000356588434907434,"CALY"
299.410389911564,2.70377208966233,0.179806763948013,15.0370988849122,4.19537139043508e-51,2.22329334016984e-49,"IFITM1"
160.388847827565,-2.03081730106628,0.221650456337382,-9.16225183843116,5.08254624032232e-20,7.41705021643043e-19,"PKP3"
55.437409206169,2.48023511057647,0.975075875563651,2.54363293435267,0.0109706303445191,0.0256103043483112,"CARS1"
27.6831001795912,-4.0552128814389,0.687430756093135,-5.89908561043418,3.65521556105951e-09,2.31049139302864e-08,"GALNT18"
22.0633343444562,3.09426365455734,0.629750911747497,4.91347229013304,8.94773838964552e-07,4.26037673976037e-06,"RASSF10"
23.3913612370419,5.35437186873676,0.86919504092124,6.16015004303497,7.26760516504401e-10,4.96035261478743e-09,"SOX6"
1688.51706716572,6.1290480135779,0.145720328689443,42.0603499093118,0,0,"KCNC1"
29.9026891554935,-3.46586285903359,0.594273877853736,-5.83209693071283,5.47351050662484e-09,3.39500876225977e-08,"ANO5"
380.077131670496,3.28094925427667,0.176390835685238,18.6004518972368,3.18610691230451e-77,3.15748595190584e-75,"FIBIN"
26.9401889904415,-2.36520902547172,0.53483246267192,-4.42233632127637,9.76393122176661e-06,4.0072325119562e-05,"BBOX1-AS1"
23.6098298300066,-7.79308585191315,1.26548144364221,-6.15819843986311,7.35771262384989e-10,5.01599833404395e-09,"WT1"
264.676786812463,-2.73180563974684,0.191601347370017,-14.2577579815826,4.01135969558231e-46,1.80882417532672e-44,"EHF"
140.094118027626,-2.17966123332133,0.294863433943766,-7.39210421641167,1.44523176364088e-13,1.37551873933937e-12,"SLC1A2"
1828.20077941094,-2.41792167245498,0.0974173719978384,-24.8202309595113,5.42258718490914e-136,1.69852860375877e-133,"ALX4"
1150.78280291078,-2.2035068010686,0.0970439576291849,-22.706275124191,3.8840275801725e-114,8.73458048510332e-112,"CHST1"
47.1505079406948,2.07187684882814,0.378408468432741,5.47523911769009,4.36921215286023e-08,2.44857349435531e-07,"SLC43A1"
49.5764939157955,2.7942935935248,0.399491906078507,6.9946187920405,2.65981135411648e-12,2.28145481479497e-11,"BEST1"
10.7841092966595,-3.03062803798433,0.906428174992133,-3.34348393132267,0.000827334852378324,0.00247270074042736,"NRXN2"
281.571637666615,2.33804966064651,0.20393772999707,11.464527239173,1.98842448105416e-30,5.04760547354138e-29,"SYT12"
120.852024881772,4.27279601197951,0.3066059531208,13.9357894668668,3.83931470554133e-44,1.62670094806523e-42,"ANO1"
55.8031368924602,-2.76919018974942,0.395541977951376,-7.00100202788042,2.54138265455743e-12,2.18414469101381e-11,"PDE2A"
32.5601988838487,4.60606865592784,0.64536557977216,7.13714644892274,9.52883092236291e-13,8.43741661833255e-12,"NOX4"
69.2962765649884,-4.08923533011979,0.428611531005155,-9.54065636202076,1.41931145031902e-21,2.29669208026255e-20,"MMP7"
14.3457511818017,-2.40354581025159,0.755202061124774,-3.18265260912003,0.00145932588341431,0.00415013542817289,"MMP10"
80.4344917105965,-3.58861433312856,0.359460389424097,-9.9833373542993,1.80298316947525e-23,3.24703570593074e-22,"GRIA4"
378.167429582928,-2.31024504852896,0.151907011655685,-15.2082844850203,3.11602112611103e-52,1.72423112218024e-50,"C11orf87"
70.850966574254,3.86658004000599,0.373499402363403,10.3523058284413,4.0852626548315e-25,8.09712906535585e-24,"ARHGAP20"
4792.44754546904,2.4841859305907,0.0758116039500607,32.7678851410017,1.68907171888227e-235,1.85175043880712e-232,"DRD2"
71.0902355842944,-4.65587330883264,0.487106955271203,-9.55821562071604,1.19804414420685e-21,1.94762672229216e-20,"SCN4B"
59.839029895781,-2.88315684645298,0.370836311992052,-7.77474252983826,7.56010143649446e-15,7.96945548663157e-14,"MPZL3"
13.600654239662,-2.18109268460745,0.723125336648762,-3.01620282690614,0.00255961980236563,0.00693624145732976,"SNORD14C"
158.357751419281,-4.97723948029535,0.645690129527494,-7.70840261092053,1.27402286147845e-14,1.32234526705287e-13,"KIRREL3"
1146.68658625147,-2.20110723937726,0.105039806720769,-20.9549818120718,1.68993552493383e-97,2.55544474507451e-95,"ADAMTS15"
266.46443025332,-2.64468890553539,0.199564134645454,-13.2523256758232,4.37434277194633e-40,1.63953731971604e-38,"B4GALNT3"
1769.41810469261,2.00361467804809,0.100174391151549,20.0012663417831,5.36917596973953e-89,6.82468954240587e-87,"WNT5B"
552.546492669039,2.0699691736119,0.123484248813391,16.763021952217,4.54902998932744e-63,3.33868347459384e-61,"CACNA1C"
1767.92481450592,3.89645528687147,0.246150385422877,15.8295721543458,1.94539482812845e-56,1.23191951914084e-54,"C1S"
2379.89115030464,2.92034957086303,0.111471621667902,26.1981437711868,2.79002030361174e-151,1.04127119458837e-148,"C1R"
97.8438430676587,-7.97735702763914,1.04990152026326,-7.59819551993679,3.00288406695498e-14,3.04120031284395e-13,"MFAP5"
25.3893802304357,-2.17539126157772,0.569998700656288,-3.81648459737366,0.000135366521313407,0.000468059166244523,"STYK1"
3337.20696000998,2.12263232578991,0.130456809567177,16.2707667988529,1.59152181432681e-59,1.07372631327333e-57,"MGP"
447.334273465188,2.16714532039491,0.165105485765589,13.1258226239179,2.3422538749097e-39,8.61330717396037e-38,"PTPRO"
745.718985604644,2.75324376449133,0.134885254336277,20.4117475853019,1.3149793209823e-92,1.80203533354301e-90,"PDE3A"
566.664871729465,-2.23113273086433,0.156181143998525,-14.285544808696,2.69295208204931e-46,1.22375835417687e-44,"PTHLH"
11.7342472093264,2.26393942009478,0.814303174016725,2.78021686803382,0.00543226070347189,0.0136851960085069,"TSPAN11"
12.7515502570151,-3.37906745560227,0.940814629469375,-3.59163999980324,0.000328603571210564,0.00106485040506272,"LRRK2"
1273.03814911515,-4.99213572901605,0.140971223902943,-35.4124451132882,1.09859327802103e-274,1.7518567899788e-271,"CNTN1"
14.4930298982908,3.30329995304144,0.765646278237981,4.31439431880148,1.60041069049275e-05,6.34557050676613e-05,"ADAMTS20"
75.8813715054399,-2.99827620784892,0.342578450462113,-8.75208643101885,2.09443889675604e-18,2.80233048726145e-17,"NELL2"
245.413533834235,2.49776612286019,0.227025769547153,11.002126004649,3.73227211241284e-28,8.63691096620496e-27,"COL2A1"
57.6212909365906,3.44483007559429,0.425285018140998,8.10005038656734,5.49364297620134e-16,6.26146793018503e-15,"KCNH3"
895.722670243431,2.69543696128391,0.126299010329857,21.3417108672839,4.65594377914521e-101,8.08612968613725e-99,"FAIM2"
58.8425579155533,2.85664418415123,0.366687641236334,7.79040213768779,6.67962585681528e-15,7.067428134744e-14,"KRT6B"
1258.72164653118,2.06682038447149,0.122632520868201,16.8537706787648,9.84335973998292e-64,7.3473350297464e-62,"TMT1B"
4754.7533914265,2.47102743006448,0.108442189838982,22.7865873396096,6.22842948910625e-115,1.41886859309627e-112,"LRP1"
102.069723239833,3.85409181704974,0.325663515402469,11.8345827357623,2.58626464626526e-32,7.14419971025811e-31,"INHBE"
856.396448643528,2.05378898457526,0.108601119936308,18.9113057561446,9.20490605061344e-80,9.55403887774026e-78,"PPM1H"
18.7451232841569,-3.91435296078709,0.805057113960901,-4.86220529314793,1.16085134712969e-06,5.44597311580685e-06,"CPM"
17.0558434402879,-2.52071560665924,0.662055010165728,-3.80741111834234,0.000140429185541952,0.000484799910173466,"BEST3"
431.184663720711,-2.81333356634726,0.169536523574911,-16.5942624457801,7.66799569071837e-62,5.46765497605248e-60,"LGR5"
16.5522104415034,-2.90101570268855,0.778736302840855,-3.72528632876823,0.000195093647486821,0.000656714195080852,"TRHDE-AS1"
45.6846998728419,-2.68826254787717,0.43004320371905,-6.25114529105181,4.07453603274611e-10,2.85885746201598e-09,"TRHDE"
14.8484827196583,2.18186855410504,0.687786623461599,3.17230443233077,0.00151234380429829,0.00428839681073331,"PTPRQ"
1356.2828159105,2.30393196384312,0.101578076283065,22.681390002138,6.8394258348629e-114,1.48111566134976e-111,"DUSP6"
