"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
19.1451071080985,2.48743681595599,0.642635453825695,3.8706809609522,0.000108531756182218,0.000380674972044049,"LUM"
99.3951631916874,6.02870740132166,0.502183426325653,12.0049907768406,3.34501187026744e-33,9.55616501895133e-32,"DCN"
278.383384436212,-2.58050691051355,0.205147394101178,-12.5787944897845,2.76212683329174e-36,9.05616201547111e-35,"SOCS2-AS1"
489.199897798118,3.28266443725965,0.155189539959364,21.1526140107072,2.61067027877067e-99,4.36131117713489e-97,"TMCC3"
62.3904005655941,-2.39548217348563,0.345349959476447,-6.93639048667385,4.02244796213922e-12,3.390569904079e-11,"ANKS1B"
149.466816572751,2.47356133115258,0.289649700491526,8.53983735165282,1.34410894149378e-17,1.72472676976901e-16,"ALDH1L2"
485.28674184559,2.59924165048478,0.134419043829299,19.3368556748968,2.63032657748956e-83,2.9201619301104e-81,"ABTB3"
19.4192806552247,-3.50351539622045,0.737701951242359,-4.74922885905372,2.04193762623094e-06,9.26957243833252e-06,"CUX2"
79.8248802159253,-2.38060882604516,0.330178510583548,-7.21006591809305,5.59247976924203e-13,5.03065064780895e-12,"ALDH2"
2457.25700785519,-2.75611893864149,0.0829974026851735,-33.2072914268899,8.44880427412455e-242,9.88003171816124e-239,"HSPB8"
64.6097541028774,-2.80843890708456,0.358374844955562,-7.83659608539991,4.62924138813644e-15,4.95433332454553e-14,"BICDL1"
92.8140674275607,-2.10524356687072,0.286024126965344,-7.360370571556,1.83400380663877e-13,1.72772614244096e-12,"HPD"
11.7262441400974,2.64738645096813,0.81500745061146,3.24829723824233,0.00116097920742527,0.00336997125226654,"TMEM132B"
125.879050704373,-3.59466706265308,0.303940585808089,-11.826874167186,2.83503752166606e-32,7.819086976029e-31,"ATP8A2"
50179.781025727,5.32320095036901,0.0930535533688053,57.2057783679815,0,0,"POSTN"
18.6946463450252,6.08880338568927,1.16314149777274,5.23479163743063,1.65171084284749e-07,8.64081714714816e-07,"NRAD1"
38.6547540263104,-2.54246175776414,0.480600302782542,-5.29017926756182,1.22196529890492e-07,6.50713215181883e-07,"SERP2"
14.1721360267016,-2.63148910931153,0.774979441589807,-3.39555989241889,0.000684883878555087,0.00208713483560368,"CPB2-AS1"
187.008939310141,-6.56251815646935,1.71414678584643,-3.82844585461149,0.00012895499263012,0.000447123843788286,"PCDH17"
886.638668887111,-2.29568761290679,0.116303182205923,-19.7388202916246,1.00087617321056e-86,1.18624114555989e-84,"SLAIN1"
103.115513354318,2.17394711991265,0.326193211130557,6.6645995248581,2.65388011578285e-11,2.08845720551579e-10,"SLITRK6"
996.331322118143,-4.0548511681357,0.127063743453052,-31.9119448077169,1.82323744051456e-223,1.52292418781266e-220,"SOX21"
372.505647690555,-2.62529063614425,0.164759464249756,-15.9340809227482,3.6756524860707e-57,2.36170770176433e-55,"SOX21-AS1"
30.00558181616,-6.25528442128702,1.09771181561387,-5.69847598642169,1.20883156256326e-08,7.21228382276263e-08,"SLC15A1"
20.5938690072682,-3.62441705353364,0.755942563727183,-4.79456671372414,1.63026805519687e-06,7.49974612017004e-06,"MCF2L"
56.6540998344987,3.12480092937202,0.399266012776781,7.82636345037214,5.02184194125729e-15,5.35490148885071e-14,"SWINGN"
25.7734109145123,8.35645195666791,1.26186475654636,6.62230394605755,3.5364293988951e-11,2.74844962720509e-10,"TRDC"
19193.0104108935,2.16642917272499,0.0790554097856527,27.4039332488308,2.46195681911664e-165,1.13645222537171e-162,"MMP14"
499.75459429021,-2.60459628108486,0.145543160310812,-17.8956968882815,1.27393165545487e-71,1.12291634011728e-69,"DHRS2"
88.3020494562044,-5.81891514968646,0.566077545418403,-10.2793604812315,8.7304964238214e-25,1.69780086219791e-23,"STXBP6"
22.7264023831983,-2.04143122474739,0.564564154545204,-3.61594197632315,0.000299257407685118,0.000976064371179744,"TTC6"
14.7739901377918,2.58720526671365,0.752537937585821,3.43797320705655,0.000586085685983348,0.00181166061406464,"PTGER2"
772.104937244629,3.49145245569216,0.134758225761859,25.9090117575617,5.27132756483653e-148,1.92634076697495e-145,"BMP4"
16.030815928601,-4.27644689999816,0.951003016342411,-4.4967753272177,6.89918230182171e-06,2.89864806601807e-05,"RGS6"
52.8451735484347,-2.82364030404884,0.424138040431293,-6.65736160137293,2.78786709921793e-11,2.18898732262228e-10,"PAPLN"
787.584168111585,2.10713938113272,0.114576708748689,18.3906433004154,1.56116595903102e-75,1.49641596105809e-73,"PGF"
50.4822348794314,-6.00179097408918,0.80505506965289,-7.45513095977015,8.97786092503187e-14,8.7102134118354e-13,"GALC"
73.4291543661208,-5.20079820837923,0.532329431802683,-9.7698866485124,1.5162161253339e-22,2.59472654190068e-21,"KCNK13"
566.89132569547,2.90212167425579,0.137514153861019,21.10416704588,7.2826602435834e-99,1.20514286162921e-96,"FBLN5"
18.9588004399618,-2.14125683685194,0.887864797463981,-2.41169245922131,0.0158786689446026,0.0356310262194288,"IFI27L2"
114.702293384272,-3.00937415336286,0.622474658247458,-4.8345328014406,1.3345869856322e-06,6.21119403421979e-06,"SERPINA5"
167.694099067996,2.34087469537881,0.204553659494426,11.443817241718,2.52524981047347e-30,6.39183361118544e-29,"SYNE3"
1115.46216494996,2.32740483697589,0.0994180273940676,23.4102898436182,3.357435796477e-121,8.66070313323575e-119,"C14orf132"
169.69909026727,3.15418850629147,0.236667044095989,13.3275358144591,1.60098953147523e-40,6.09174780295162e-39,"BDKRB2"
20.9375233133734,-3.30138730201152,0.670092314934074,-4.92676490751326,8.36022417891297e-07,3.99473419565002e-06,"HHIPL1"
13.8339637498922,-2.05854587675645,0.792182538167279,-2.59857517374583,0.00936115456076473,0.0222709903906651,"NBEAP1"
90.4777572933289,-2.33334329403116,0.298220755441895,-7.82421495302592,5.10834586477592e-15,5.44052791827774e-14,"WHAMMP3"
286.427474745406,-2.38853472662246,0.216954647644452,-11.0093733992591,3.44390541465388e-28,7.98012481881688e-27,"TUBGCP5"
12.5137306596282,-6.88911347383696,1.36257513184195,-5.05595127405867,4.28250673966016e-07,2.12201838193161e-06,"ENTREP2"
28.5902372680289,-4.8191032064307,0.796449409286605,-6.05073360622775,1.44187710095888e-09,9.55134676280959e-09,"LOC100288637"
179.82475682116,2.19383566304202,0.209552378098112,10.4691518318865,1.19710770565601e-25,2.43601696808725e-24,"FMN1"
408.649326602785,-2.58205575656888,0.160201124282229,-16.1175882387694,1.91955715545128e-58,1.2706019646706e-56,"PAK6"
368.176296645011,-2.22038491711953,0.154052678150253,-14.413153628877,4.27725258564737e-47,2.0168625700226e-45,"SPINT1"
30.679065907477,-6.2987237367591,1.12259362001318,-5.61086721362728,2.01315197733676e-08,1.17434981158843e-07,"SEMA6D"
311.435044348896,2.09514091550575,0.168174537987639,12.4581339159661,1.2629122618481e-35,4.04986178886245e-34,"TNFAIP8L3"
674.375623849237,2.61485427703571,0.136060770511002,19.2182821485952,2.6024425636425e-82,2.8005794483959e-80,"CA12"
435.707132901595,-3.06383427453493,0.179735290113435,-17.0463700957185,3.71925506870421e-65,2.8995312515618e-63,"LCTL"
54.9799913261582,2.30420670268266,0.415809300374062,5.54149871253432,2.99893781056479e-08,1.71405565770991e-07,"CELF6"
12.4975862692555,2.35740573106342,0.823192894550373,2.86373430415849,0.0041867903871555,0.0108415249750656,"TBC1D21"
3456.94906932964,2.07543549517641,0.115000863479942,18.0471296681907,8.30985410330654e-73,7.55249486145596e-71,"CEMIP"
66.9233459933931,-2.07197765429585,0.344892288151867,-6.00760795609176,1.88280437741314e-09,1.23140460791215e-08,"SH3GL3"
38.7409689401039,2.08489926068057,0.444198753454483,4.69361799074524,2.68415057705662e-06,1.19864270041116e-05,"AGBL1"
51.218523250595,-4.16857983863014,0.499018644601282,-8.35355529042577,6.62383848741099e-17,8.09916006044757e-16,"ANPEP"
305.90639305074,-4.25571537076478,0.213275729248703,-19.9540537770341,1.38214618015761e-88,1.73173043901033e-86,"ST8SIA2"
35.834732676633,4.7532617351675,0.620334843226762,7.66241294853392,1.82471812127068e-14,1.86849857356737e-13,"MCTP2"
23.294059095052,2.03942905707636,0.5762211504654,3.53931655481434,0.000401164481172793,0.00128035410557714,"RGS11"
10.0560478915593,3.40936673256702,0.954138261976555,3.5732418124647,0.000352588880839745,0.00113711372656922,"NHLRC4"
17.4281956246179,2.63143016703654,0.6935657655266,3.79406005577364,0.000148203803027917,0.000508736381391917,"CLDN9"
167.507168313682,2.23643895431168,0.202679657792485,11.0343533172997,2.6092174398209e-28,6.0862078606248e-27,"SOCS1"
504.31414008329,2.27030291833644,0.136589422513381,16.6213669884579,4.88069500958775e-62,3.49437841482362e-60,"SHISA9"
10.4539480054768,-6.61644642693732,1.36627571641023,-4.84268756845172,1.2809461997398e-06,5.96946793029643e-06,"HS3ST2"
1599.28212068823,3.17486784130917,0.103218328370315,30.758760497639,9.33718930430697e-208,6.55134550347394e-205,"NUPR1"
1553.6071789794,2.5377546771427,0.100933131373763,25.142930201434,1.68862503918101e-139,5.48521700227298e-137,"SEZ6L2"
86.0451259266056,2.79955133820243,0.30916291384529,9.05526249375231,1.36239703916845e-19,1.95084134400439e-18,"IRX6"
466.663276973183,2.16700793247823,0.136740675990672,15.8475736409702,1.46114360556291e-56,9.28620289318082e-55,"BEAN1"
52.2622748475149,-5.23127665061323,0.629799760630254,-8.30625379307573,9.87708600956054e-17,1.18993108306114e-15,"TPPP3"
10.3601529841113,-2.99643133889042,0.886557999380155,-3.37984806519754,0.000725259101934298,0.00220023692615523,"CLEC18A"
458.735370412208,5.66354226355886,0.234983170368863,24.1019059138089,2.38729559698366e-128,6.6469130264588e-126,"ADAMTS18"
25.4651063944919,-2.34989850813868,0.583941146076144,-4.02420436362309,5.71682585632927e-05,0.000209788373108518,"CDYL2"
34.5053290636899,3.21485761296362,0.473879580297042,6.78412353397555,1.16793362292082e-11,9.45832118174245e-11,"BCO1"
11.3965574657412,-2.50796834338436,0.82528905344717,-3.03889689667973,0.00237446102434299,0.00648053848265137,"SLC43A2"
32.9773562852704,-2.90065936731732,0.502861087261149,-5.76831144981981,8.00697290278543e-09,4.86323793932684e-08,"TRPV3"
331.825120567848,-2.00436619109786,0.172006647178363,-11.652841468501,2.21933111813678e-31,5.90732733584783e-30,"CAMKK1"
61.3773408166293,-3.82736075482979,0.438038489716029,-8.73749874653936,2.38328335588462e-18,3.18152004151994e-17,"NLRP1"
382.838953116233,-2.30336173018042,0.161641534830056,-14.2498135309225,4.49479813752106e-46,2.02162190077582e-44,"WSCD1"
17.9205623550706,-7.39533205201693,1.29193739685899,-5.72421858055719,1.0391089589496e-08,6.23785429463892e-08,"GLP2R"
57.2610474007403,-5.1865778873505,0.598935342834493,-8.65966243168211,4.73163362913468e-18,6.24511553714457e-17,"DNAH9"
22.7303829657308,5.26741583367639,0.877310445593062,6.00405006019918,1.92455320097762e-09,1.25683498504648e-08,"MYO15A"
1069.66663833707,4.939562141162,0.147876927450152,33.4031970121038,1.23200160635087e-244,1.54361001264291e-241,"MFAP4"
135.048057692368,2.05332916409269,0.227836057175832,9.01230994577842,2.01761175590861e-19,2.84264480404762e-18,"RNF112"
12.9336958463469,-3.95602704066142,0.981494411504972,-4.0306159610175,5.56308747772992e-05,0.000204360455386095,"NOS2"
16.9980994024827,-2.11028784750899,0.696642404111637,-3.02922680998732,0.00245180537254948,0.0066675085200456,"PYY2"
15.0499575578498,-2.1677984822068,0.712062076811599,-3.0443953593394,0.00233148521973987,0.00638012203423666,"SPAG5-AS1"
184.061035646894,2.16315352172808,0.214568614746015,10.0814069396338,6.67632034116661e-24,1.2366350063823e-22,"EVI2A"
31.0654933500097,-3.2882624477192,0.561026621274242,-5.86115225735754,4.59666251714407e-09,2.87348742741355e-08,"MYO1D"
15.3299216858469,-7.16127261997409,1.31848547622966,-5.43143838068849,5.59016190645418e-08,3.10208889595422e-07,"TMEM98"
83.1975025785884,-2.35540942741121,0.952076419933997,-2.47397097343772,0.0133620552632773,0.0305344830847124,"GGNBP2"
300.066563623191,2.26027541529827,0.568547042620118,3.97552928053572,7.02229028267143e-05,0.000254763172385397,"ACACA"
28.4059205869518,-4.13933314620143,0.66792726084242,-6.19728133416911,5.74467657392548e-10,3.96253919713829e-09,"STAC2"
16.6727144933638,-2.14212817900333,0.71913242722122,-2.97876732840524,0.00289410449711493,0.00776586920359384,"KRT32"
188.969499853603,-4.7169679458938,0.305427812463528,-15.4438062069317,8.30510966521775e-54,4.80791843688398e-52,"KRT13"
2161.03535003437,-2.00927773464768,0.0849946691671802,-23.6400441855422,1.49422402943685e-123,3.91196771647042e-121,"KRT15"
129.855624361684,-3.24717927191555,0.28565136344836,-11.3676309215397,6.06103673557407e-30,1.51448212790178e-28,"KRT19"
37.0943619277255,-3.92238599014408,0.561140364204318,-6.99002645390859,2.74834417202054e-12,2.35279185560821e-11,"KRT16"
32.2853461319672,-2.71862359211878,0.53544154838956,-5.07734896609264,3.827375301683e-07,1.9099854954999e-06,"KRT17"
168.75399493483,-2.0657383671069,0.251951439585312,-8.19895441163944,2.4248685706924e-16,2.83753299523118e-15,"HAP1"
50070.1484665207,-2.55179343197475,0.0780573710837265,-32.6912551184644,2.07923213885244e-234,2.0262117193117e-231,"GFAP"
16.192758972667,-2.00523677244811,0.660193779567487,-3.03734575288153,0.0023867152000445,0.00651195696437713,"ARHGAP27"
1083.5602543833,-4.80326907684749,0.146698289600595,-32.7425022467884,3.8820920839596e-235,4.00563395557267e-232,"NGFR"
11.3879883174264,-6.73334206017063,1.37110139972576,-4.9109001431385,9.06592501163509e-07,4.31547871449365e-06,"DLX4"
43.5030636918304,-2.59815492011735,0.413944511926175,-6.27657776649232,3.46106312695793e-10,2.44899186405684e-09,"TMEM92"
851.422440158651,5.73200155200164,0.177042065883145,32.3764949499911,5.88074232560292e-230,5.42916321754741e-227,"NOG"
53.4390261992154,3.14885900240162,0.387472493850819,8.12666460813078,4.41264131620756e-16,5.08555462073566e-15,"TSPOAP1"
16.4190886267985,-7.26619146683571,1.29992668393282,-5.58969329320364,2.27471030622582e-08,1.32034061818356e-07,"RNF43"
14.5169617363183,3.21498299150056,0.830735627814773,3.87004346973475,0.000108815948966133,0.000381519200642603,"WFDC21P"
149.619293590635,3.37811912805303,0.272192165980721,12.4107874886168,2.2839527708926e-35,7.20554236586818e-34,"FAM20A"
14.5627847278495,-2.03823975096095,0.711075359331546,-2.86641876168655,0.0041514469404974,0.0107611246908918,"PDE6G"
62.790483695523,-2.91519734917318,0.386919293335747,-7.53438094037749,4.90656947903257e-14,4.87903260950739e-13,"COLEC12"
169.608835939225,-4.27876131857632,0.282778151355804,-15.1311595258029,1.00901731108994e-51,5.44589927810111e-50,"EMILIN2"
241.002141520894,-3.33563112913674,0.214606716719171,-15.5429950195905,1.77490903520472e-54,1.0625829142159e-52,"DLGAP1"
1974.45277539035,3.06914109047868,0.126916638912345,24.1823382401293,3.41309308239959e-129,9.65630092876955e-127,"APCDD1"
211.698283422884,2.17862751530618,0.182176363306133,11.9588923379987,5.83348477313396e-33,1.64509897758107e-31,"PIEZO2"
78.8855329959536,2.0453999347908,0.284849570239499,7.18063198435247,6.9389904875767e-13,6.2068756829466e-12,"ANKRD29"
174.307160540556,2.18314095847613,0.204157672854327,10.693406365549,1.09282070228779e-26,2.36073496783621e-25,"LAMA3"
374.771752229346,9.3865760060443,0.734746087671052,12.7752650385621,2.25378666980506e-37,7.70636880605275e-36,"SLC14A1"
11.9433442854273,2.29249993644456,0.746470949207907,3.07111742108272,0.00213259266101489,0.00586329276910066,"SIGLEC15"
11.1320319613859,-4.79582092291082,1.22821356385778,-3.90471255491375,9.43374462318514e-05,0.000334432729254831,"ARK2C"
17.1722465938553,-3.35214791373197,0.724896325296558,-4.62431356975164,3.7584094233941e-06,1.64404637645277e-05,"ZBTB7C"
909.651516057765,2.56007798927874,0.129079774404064,19.8333007715432,1.53620235060652e-87,1.8583810642751e-85,"ATP8B1"
16.8077865816788,2.42127148603508,0.639740808439009,3.78476947866289,0.000153851119697715,0.000526781669064536,"CDH20"
376.600065788887,2.00916031184698,0.154465721380847,13.007159736711,1.11406363800972e-38,3.97999801921152e-37,"BCL2"
57.3972752502558,3.57431540850611,0.435808940064065,8.2015651353565,2.37277267120944e-16,2.77842492828336e-15,"CDH7"
139.17741739066,2.81854076986334,0.2406386850469,11.712750048123,1.09663975750379e-31,2.97773343442321e-30,"SHC2"
15.7872883829962,2.49448375701093,0.708301359826793,3.52178309755176,0.000428654710288838,0.00136239033759313,"GRIN3B"
757.996494374122,2.47122515138587,0.120720807005491,20.4705817719845,3.93890247998852e-93,5.44033766940776e-91,"TLE2"
27.7213350494023,-3.08577390656979,0.569308197389212,-5.42021688906084,5.95267720433862e-08,3.28869010523791e-07,"EBI3"
22.1702753574838,-3.54248744164033,0.680487343781324,-5.20580944526533,1.93152777219795e-07,1.00328482831283e-06,"NRTN"
1031.60333640901,-3.41806067676362,0.126105662701236,-27.1047358504552,8.658798081793e-162,3.79709942881827e-159,"CAPS"
1131.97670721457,2.04114317951638,0.105649567295173,19.3199388485298,3.65082715808991e-83,4.00244744875345e-81,"CTXN1"
59.1569188214519,-7.25001920946157,1.06102157551031,-6.83305540320855,8.31248332988346e-12,6.80715546636255e-11,"COL5A3"
12.3488348716465,-4.94528924088097,1.20383813150449,-4.10793537059722,3.99211771135606e-05,0.000149372305407203,"AP1M2"
141.502520864707,2.90886067183034,0.235622913462184,12.3454066036629,5.15730288227149e-35,1.59548941548367e-33,"ELAVL3"
210.635264154298,2.68681812962483,0.2117575330643,12.6881820483287,6.87633832148144e-37,2.29748286661154e-35,"ACP5"
452.112192102355,2.68456775951661,0.153803625721548,17.4545154376064,3.18065188972903e-68,2.63168937725174e-66,"PODNL1"
189.400246262932,2.4296088236613,0.221912316311963,10.9485082398301,6.75509166759608e-28,1.54486392361542e-26,"NOTCH3"
29.7971815201744,-4.89282081846566,0.772488447508923,-6.33384335292489,2.39128300228201e-10,1.7148607989791e-09,"UCA1"
45.954533562699,2.0886517795097,0.409392667164192,5.10182997164437,3.36384899200107e-07,1.68779391214791e-06,"IQCN"
1077.55347538706,3.01045191431424,0.122276740778682,24.619988193528,7.71757440775132e-134,2.29447411332824e-131,"GDF15"
139.009095567141,-2.39393043243217,0.264881405919949,-9.03774436003883,1.59937882756569e-19,2.27716753363066e-18,"ISYNA1"
309.174664267297,3.2575970667153,0.173884869382837,18.7342180965909,2.60439691033314e-78,2.62550150598584e-76,"ZNF626"
32.5651091675876,3.20065116147756,0.528773488514492,6.05297207783487,1.42197522839395e-09,9.42663170115584e-09,"ZNF208"
152.342592942375,-5.90724055976658,0.45140204005118,-13.0864285839222,3.9368804716807e-39,1.43271411522305e-37,"ZNF536"
13.7798573314351,-7.01251592113473,1.32045129005499,-5.31069640656165,1.09207120860566e-07,5.84203143341013e-07,"HPN"
12.2974590159221,-3.26183630677744,0.842473932886088,-3.8717355866469,0.000108063142362969,0.00037933471686789,"DMKN"
6206.15210348264,2.87277573615524,0.0790074134111695,36.3608377001887,1.77144242359719e-289,3.45254128359093e-286,"BCAM"
16.0251012727428,-2.03909331942193,0.661582466906812,-3.08214534305238,0.00205514464806658,0.00566901907088156,"EML2"
62.1221176002613,-2.8754477825681,0.410610165524714,-7.00286554984239,2.50779473229012e-12,2.15633467642652e-11,"IGFL2-AS1"
167.348034688279,2.69511298624839,0.233458791734497,11.5442771129966,7.89020358272195e-31,2.03532442712538e-29,"C5AR1"
13.6676691261995,-2.62588306376611,0.763151257466383,-3.44084221584577,0.000579906592728332,0.00179624607858867,"LHB"
24.6891096474227,-3.94034110562323,0.742226964745969,-5.30880888566454,1.103439590989e-07,5.90104691022502e-07,"CGB3"
590.058317713556,-8.57542807808882,0.531150114995007,-16.1450178320481,1.23112927615259e-58,8.21111735094777e-57,"CGB5"
127.928387762282,-4.56528053497297,0.348719271570925,-13.0915636362943,3.67954132383717e-39,1.34184686822095e-37,"CGB8"
23.9283039053695,-4.29605619369021,0.753134455382944,-5.70423536326699,1.16866503699994e-08,6.98451564361699e-08,"MYH14"
10.2830296408387,-3.58971243299045,1.0340967713488,-3.47135058579508,0.000517847426467607,0.00162061761064555,"CLEC11A"
