"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
14.015822393237,-7.03406178386235,1.33026803678541,-5.28770262033818,1.238621269678e-07,6.59182514909643e-07,"KLK6"
11.8476317952004,2.11427387020381,0.833110812110341,2.53780630315933,0.0111549704675572,0.0259922073553961,"PRKCG"
1385.3687302652,-2.70327782929805,0.122351135361847,-22.0944237362673,3.57603701197949e-108,6.89310606891564e-106,"IL11"
25.2212998078046,2.6909544556497,0.576303350744236,4.66933682092011,3.02173605710494e-06,1.33882980999439e-05,"RSAD2"
939.30131425346,-2.11492297491395,0.118234202767708,-17.8875733536183,1.47388603747957e-71,1.29267174917145e-69,"ID2"
25.0289447871367,3.35915182647814,0.580070013328413,5.79094204026078,6.99927294219304e-09,4.28531402020971e-08,"MIR3681HG"
128.896659700285,2.58432873032566,0.242026624596531,10.6778695717211,1.29202696684965e-26,2.77398347925456e-25,"OSR1"
191.8501476307,3.00076825851788,0.239414297347991,12.5337888829431,4.87755818142906e-36,1.58733298813446e-34,"KCNK3"
37.1453073868723,2.07872097797691,0.487771549440871,4.26166917762984,2.02905662781604e-05,7.91031763634805e-05,"CGREF1"
233.830190114934,2.45814780673955,0.187653760046126,13.0993794429449,3.31960687131975e-39,1.21310883603791e-37,"XDH"
13189.8497880086,2.74194159826794,0.0991360548532968,27.658369120352,2.21351497597299e-168,1.10935046267264e-165,"LTBP1"
13.6513620785066,-5.13424094575529,1.21221010712831,-4.23543816007125,2.2810647493332e-05,8.84051187981743e-05,"LOC100129434"
24.7148091839297,-5.99036415774412,1.11850332252955,-5.35569634625369,8.52275381942589e-08,4.62040203179415e-07,"CCDC85A"
2132.03952529057,7.15034534217444,0.164715595796935,43.4102509090246,0,0,"ACTG2"
119.820057352397,3.75814815454939,0.310915779692762,12.0873509805874,1.23195116606182e-33,3.58369078008134e-32,"TRABD2A"
16.8692204313036,-3.34823348322807,0.768552613215027,-4.35654426991232,1.32131978556026e-05,5.30615163885359e-05,"THNSL2"
14.422321228233,-3.49228050006295,0.839870016641917,-4.15812022201515,3.2087714928106e-05,0.000121934707009079,"MAL"
1185.24521129281,2.13898594125885,0.10244056584643,20.8802628488546,8.09453666622963e-97,1.21355784326781e-94,"NPAS2"
155.766417735235,2.36918476480731,0.215556110353503,10.9910350531096,4.22057884928295e-28,9.71563957943206e-27,"RFX8"
11.6948576898198,2.83876220483759,0.827010099423222,3.43256050538853,0.000597910453536686,0.00184419681123387,"ECRG4"
23.373144413855,2.65472265309897,0.551353655179999,4.81491802613022,1.47260328259885e-06,6.8173486883258e-06,"SULT1C2"
28.8159288995328,-2.23567796634573,0.505244640322367,-4.42494147967462,9.64684303614383e-06,3.96381526579993e-05,"TMEM37"
688.995974607385,2.49804591002442,0.120697713698062,20.6967127502807,3.70816526692266e-95,5.28820544285287e-93,"GYPC"
70.6048614931609,3.29064967176033,0.344323779912595,9.5568469671065,1.2139888671513e-21,1.97172025173157e-20,"LIMS2"
447.379551014016,-2.43609243587688,0.159128543150856,-15.3089595847518,6.66211008755522e-53,3.73354865961042e-51,"ARHGEF4"
18.5738195622547,-4.53773480268269,0.888183540407397,-5.10900573613568,3.23858522518462e-07,1.62867039664459e-06,"THSD7B"
27.1173489540785,4.58220706246823,0.679190025102716,6.74657591117487,1.51374886226505e-11,1.21578153814063e-10,"KCNJ3"
1144.4285643614,3.28596959010935,0.129566901109401,25.3611806871479,6.76512331193118e-142,2.23900052857707e-139,"FAP"
15.0645329369213,3.79447338235037,0.838459282114813,4.52553089135076,6.02440803232302e-06,2.55745743695494e-05,"KCNH7"
209.07902024856,3.42174428393023,0.221594510524251,15.4414668298191,8.61192044433635e-54,4.96913475375342e-52,"SLC38A11"
11.0926986537953,2.19551274813033,0.901838463923971,2.43448559354797,0.0149129734892271,0.0336968269965905,"MAP3K20-AS1"
1091.74397332656,3.38454263366343,0.108007293710348,31.3362414462494,1.49810137927674e-215,1.09492484557889e-212,"CAVIN2"
140269.452197436,3.2350967345004,0.100698820997682,32.1264608904891,1.88334305579654e-226,1.65178602708635e-223,"FN1"
10.6315949613073,-2.33209503706755,0.902142540304986,-2.58506270669726,0.00973612884871039,0.0230318861949061,"CRYBA2"
12685.1567386425,2.40356176269937,0.0870432541483094,27.6134180209306,7.67883509004717e-168,3.74151239762548e-165,"SERPINE2"
2838.01066030521,2.40562887118572,0.0912617606693869,26.3596587830534,3.97749997563043e-153,1.55042949050074e-150,"DNER"
447.432447756826,-2.00989756504804,0.133810185788944,-15.0205124759202,5.38894624322623e-51,2.8301648518692e-49,"SLC16A14"
191.62908502136,-2.92328051661177,0.229610346083394,-12.7314843014523,3.95252975085097e-37,1.33586366781651e-35,"ACKR3"
288.8108228214,3.94473865438472,0.196550129756796,20.0698857806189,1.3531516564012e-89,1.7581950522173e-87,"SNED1"
12.7377979060849,-2.4754081360236,0.767917447209318,-3.22353417677832,0.00126619187960392,0.00364820495402963,"SLC52A3"
11.6788135826801,-2.6934680880285,0.813657653671391,-3.31032108636232,0.000931890055887459,0.00275979798587235,"CPXM1"
38.3450146754348,5.72048992305344,0.760915253782146,7.51790675061332,5.56601765925108e-14,5.50979208583088e-13,"PRND"
54.9869121742848,2.90492377224868,0.379999791488467,7.64454043743033,2.0969290434719e-14,2.13974591922866e-13,"LAMP5"
17.2514813215422,4.90602744880799,0.91454265411667,5.36445995900168,8.11917675443345e-08,4.40787618228156e-07,"SNAP25-AS1"
398.570351503795,3.56808156571785,0.169305720824398,21.0747844097875,1.35521830576038e-98,2.18090681663695e-96,"SNAP25"
144.873557732694,-2.97775036635642,0.263310229249974,-11.3089049933168,1.18559875258209e-29,2.92086906166325e-28,"SYNDIG1"
60.9338830881152,2.41141215203847,0.346882697111247,6.95166456015281,3.61000973269713e-12,3.06204935789364e-11,"GDF5"
136.871572124312,-2.09980393484769,0.232077446376627,-9.04785866800697,1.45799319797806e-19,2.08262692880563e-18,"ADA"
277.488084637181,2.58616262802935,0.180322049231773,14.3419101493533,1.19714502012968e-46,5.58487255268478e-45,"SLPI"
39.8093229479176,-3.47324710853594,0.510280328012654,-6.8065471425538,9.99689821000249e-12,8.14470931266389e-11,"MMP9"
31.4825471404327,-3.09190715710564,0.52275680974211,-5.91461861325338,3.3264545080874e-09,2.11334076517063e-08,"SNAI1"
41.4950631327168,-8.60532841514109,1.24100837152706,-6.93414211586041,4.08693641741959e-12,3.44327337646287e-11,"BMP7"
175.752946891196,-5.64442403193078,0.392670914558798,-14.3744388052596,7.4874515775367e-47,3.51169486956073e-45,"PCK1"
1148.31695810597,-2.1937150936878,0.0994918137162858,-22.0492019568913,9.72230159750303e-108,1.85368361219348e-105,"COL9A3"
620.873573064029,3.27680550476823,0.141882416881737,23.0952191031503,5.17161584236198e-118,1.24267552727221e-115,"STMN3"
299.948128162845,-2.40138901291266,0.176295925964978,-13.6213528461781,2.98977571510325e-42,1.19461630566346e-40,"SOX18"
154.364792977971,2.23152278996756,0.210189282487785,10.6167296617383,2.49136914513571e-26,5.24623123347246e-25,"LOC102723996"
220.968607945412,2.17932702390028,0.274553436143959,7.93771534790615,2.05939290507226e-15,2.26623657138472e-14,"LOC102724560"
12.8176900546814,-2.47664358268872,0.77258295931005,-3.20566685149317,0.00134749899100433,0.00386027760921231,"LOC102724843"
1837.8799437587,2.63974583275873,0.116264243466687,22.7047091526046,4.02488971607949e-114,8.85407847803272e-112,"NCAM2"
785.324223890501,2.30900703278178,0.130525274773977,17.6901143229169,4.99739333036693e-70,4.29702335333168e-68,"JAM2"
74.8099557927178,2.44348558567661,0.309954091125971,7.88337904107074,3.18644609777654e-15,3.4544778121816e-14,"MAP3K7CL"
14.5368971778946,-2.34980025244818,0.83689577392214,-2.80775734048192,0.00498878026651506,0.0126989108481992,"TCP10L"
65.6097868941465,-3.85222868159397,0.41286889923235,-9.33039201731215,1.0548004626409e-20,1.60331498398475e-19,"TMPRSS2"
160.66233062039,-2.9422102829633,0.234801326197387,-12.5306374142449,5.07531181294911e-36,1.6486304539063e-34,"SLC37A1"
49.9525525816961,-2.25402574629404,0.380909678506966,-5.91748089764755,3.26909814546287e-09,2.07916064429167e-08,"PDE9A"
46.3759177224327,2.24840284163924,0.433353648258919,5.18837870795049,2.12132860706162e-07,1.09570745278174e-06,"ICOSLG"
88.6386511083222,-2.60370973740191,0.346602259424406,-7.51209683896991,5.81877182688875e-14,5.74378596597949e-13,"S100B"
26.5713409216844,-3.04651869082151,0.566258866930869,-5.38008121150259,7.44522443761485e-08,4.06336906845682e-07,"CECR2"
114.042121383428,2.10710469332203,0.272675529464914,7.7275166475588,1.09664826286008e-14,1.14365678827757e-13,"SUSD2"
283.116748106479,4.75599403476532,0.224727546254091,21.1633781173755,2.07789128192026e-99,3.50464336309263e-97,"GGT5"
30.7855552137853,3.33586150633665,0.537176997364989,6.20998576391027,5.29894015901409e-10,3.67096008409424e-09,"POM121L9P"
115.415613304624,-2.84048106604033,0.309515131122349,-9.1771961381672,4.42461893709908e-20,6.46768673130458e-19,"CABP7"
3467.20450734439,3.09035344749264,0.10869847717376,28.4305128079443,8.48779802542251e-178,4.96281550546454e-175,"TIMP3"
141.650152445635,2.44339490851692,0.225537553456796,10.8336499667891,2.3845666388594e-27,5.30808165129858e-26,"LARGE1"
104.929163790097,2.11654529476131,0.267940904686931,7.89929890411595,2.80476547674049e-15,3.05011724907036e-14,"RASD2"
197.72927118609,-3.61439850303414,0.257174405803358,-14.0542698708432,7.25260412617325e-45,3.12574764071757e-43,"RAC2"
124.229030153321,-2.07057876757774,0.285838899824753,-7.24386627868777,4.3607138265415e-13,3.96739010536123e-12,"CSDC2"
43.2018930716482,-3.27766710659362,0.464291104228979,-7.05950873652134,1.67092272386704e-12,1.45313116010668e-11,"PARVB"
6011.16598293016,-2.58598539978209,0.0898481361296205,-28.781736730202,3.6312116577947e-182,2.27482441747774e-179,"FBLN1"
828.311534679595,2.17125490506423,0.108220339345487,20.0632794001193,1.54547532931409e-89,1.99332226113959e-87,"WNT7B"
15.8164289857327,-6.2288494273679,1.3043064661362,-4.77560265864499,1.79169858967862e-06,8.184423167071e-06,"MIR3667HG"
967.968863727015,2.61366597859242,0.119880116366253,21.8023310104843,2.20497236604184e-105,4.02889794507708e-103,"MLC1"
25.29688544542,2.20825948009185,0.5003167250692,4.41372308668358,1.01607910510322e-05,4.15746293039785e-05,"ACVR2B-AS1"
2146.3789819473,2.34212685588511,0.0875111239495374,26.7637615674515,8.53987783469384e-158,3.56661897853249e-155,"TMEM158"
31.0995067906183,-3.91036933480867,0.616447089034133,-6.34339816728724,2.24751553523674e-10,1.6157241804749e-09,"CACNA1D"
15.9739568393338,-2.11665788842213,0.714816584670416,-2.96112028430072,0.0030652220202845,0.00818372290073217,"ERC2"
7773.6123540633,2.3079398338845,0.0829020953237255,27.8393425989077,1.4498207476576e-170,7.47979580431233e-168,"IL17RD"
1118.34221261915,5.06472602478446,0.1337639172561,37.8631706418086,0,0,"CADPS"
1353.75625369274,2.10937406281974,0.0978356314905938,21.5603868517222,4.23056332158721e-103,7.57227665550624e-101,"BOC"
310.635559569039,-3.27537190324747,0.194390545139714,-16.8494403927586,1.05912114474809e-63,7.87205254238402e-62,"GAP43"
206.545580991258,-3.17271854139718,0.248170442869133,-12.7844335720118,2.00316894039621e-37,6.87623999676907e-36,"LSAMP"
14.0493742129551,-3.48050937995078,0.820384346921548,-4.24253509103534,2.21008970341173e-05,8.5787084504415e-05,"PARP15"
22.9454136652568,-2.46924744070416,0.5768977350958,-4.28021690931775,1.86711248318183e-05,7.32357336035161e-05,"SEMA5B"
17.5879704303359,-2.4396517622036,0.689936231906072,-3.53605398496558,0.000406151686414716,0.00129532849661828,"ROPN1"
100.865147675807,-4.03299225505491,0.356259815414925,-11.3203681149327,1.040341461665e-29,2.57385466559461e-28,"CPNE4"
44.7132850339676,-2.97098757193249,0.436715439965362,-6.80302847128128,1.02442392283245e-11,8.33461040371244e-11,"EPHB1"
55.2650836954061,-4.77875127443797,0.55971303770997,-8.53785949669839,1.36731036524051e-17,1.75321572490378e-16,"FOXL2"
51.6082685579757,-3.53861646304139,0.475337027857326,-7.44443680096286,9.73588670020044e-14,9.40921149356562e-13,"FOXL2NB"
495.11976581082,2.30330004867841,0.138496517572899,16.6307434225995,4.17383203168058e-62,3.01288838138721e-60,"PTX3"
10.7171327555384,5.18368642626637,1.22821418878143,4.22050687381275,2.43753624045845e-05,9.39916975024876e-05,"IQCJ"
10.4691063830433,-2.32956036345003,0.882110319736511,-2.64089458124226,0.0082687443584612,0.0199644934331408,"SPTSSB"
252.720246289496,2.50561319982001,0.204596501006167,12.246608263083,1.75169848612215e-34,5.29767985259805e-33,"SERPINI1"
1186.39432392856,-3.73985252552668,0.133183820223064,-28.0803818306379,1.70092540511235e-173,9.32372891596115e-171,"SOX2-OT"
490.622228360485,-2.23426203769426,0.139850566428411,-15.9760671318981,1.87615850987477e-57,1.20991530962181e-55,"DGKG"
52.3250734596691,-8.93648861361471,1.23079779632272,-7.26072848059564,3.85011104968556e-13,3.52478068489219e-12,"RPL39L"
17.4088716624607,4.02893416328318,1.68739292659673,2.38766804090442,0.0169556493113972,0.0377483239714707,"TP63"
55.7770276999343,2.1769193549648,0.347534013333773,6.26390301795892,3.75459037098056e-10,2.64388878752991e-09,"SPON2"
20.9724618706283,-2.379525945206,0.68679822295071,-3.46466526221163,0.000530891835228142,0.00165699148385073,"NSG1"
30.5141976507366,-6.29010084950936,1.10276805920279,-5.70392005555235,1.17083006223939e-08,6.99507156735053e-08,"PPP2R2C"
930.363521373442,2.17203882621825,0.116814553747102,18.5939059521694,3.5998272520248e-77,3.54744774313297e-75,"SORCS2"
12.4635222165929,2.82015579492046,0.751694223241826,3.75173269625246,0.000175616649649613,0.000594804335104048,"CPZ"
251.373290811923,-11.205846468747,1.18834828999028,-9.42976614106851,4.11004297366471e-21,6.40837900453801e-20,"ZNF518B"
114.752726389345,3.24623502224362,0.291598755712525,11.1325407212778,8.7116417374177e-29,2.05944619563401e-27,"LDB2"
12.6407717084423,-2.63958768329442,0.786474450240519,-3.35622814255083,0.000790133596906481,0.00237324202454394,"NWD2"
86.558113129626,-2.45375518357699,0.297381413919584,-8.2512055855667,1.56804530645998e-16,1.8597080947001e-15,"C4orf19"
26.2224288916507,2.70507754945911,0.574281197244428,4.71037109074593,2.47266156817637e-06,1.11070311312117e-05,"KLF3-AS1"
275.343729466343,2.74757258281824,0.199967616397418,13.7400876817858,5.84050176460295e-43,2.37148707066899e-41,"CHRNA9"
376.230003752505,-2.54087711191184,0.215668751630398,-11.7813873948057,4.86850556124856e-32,1.33435087577908e-30,"PDGFRA"
23.6062488665504,-2.1318893958214,0.565139418203212,-3.7723247169689,0.00016173358180402,0.000551724768266106,"AFP"
69.9741709629697,4.57641435609895,0.468792691754823,9.76212819992595,1.63683662667463e-22,2.79025765485905e-21,"RASSF6"
25.5238368747826,4.2161325787199,0.695508842669883,6.06193957582944,1.34489743348274e-09,8.93931257321741e-09,"EREG"
443.945049559502,-2.11635358293039,0.16058568279792,-13.1789680503062,1.15966210943567e-39,4.30966802152779e-38,"PARM1"
382.198635601198,3.3578023559668,0.172010615182466,19.5209019652939,7.29392473023995e-85,8.36227017602216e-83,"ARHGAP24"
1625.21168886025,4.70346763075727,0.282632074162022,16.6416626446331,3.47824716302683e-62,2.521154276308e-60,"DDIT4L"
2380.41368883461,3.07556627562661,0.113267415326777,27.1531425587278,2.32465995693736e-162,1.04556052063175e-159,"NPNT"
78.8561960470132,3.90729159967111,0.382994246369341,10.2019590025462,1.94312968568797e-24,3.71290172294691e-23,"DKK2"
20.0491310215467,-2.54557401243341,0.61805251038792,-4.11870184110357,3.81012752858123e-05,0.000142837031371753,"NDST4"
212.279430919888,2.34214249873856,0.18817738312964,12.4464612047719,1.46184322429018e-35,4.6622167267771e-34,"NDST3"
2840.78972034584,3.82611294821705,0.109678347625772,34.884852215972,1.2617675739826e-266,1.70251269347914e-263,"PDE5A"
447.517433478447,3.25441546910786,0.164346104495671,19.8022063199775,2.84936645363397e-87,3.42333814816394e-85,"SPRY1"
2906.84335823319,-6.78032627661992,0.152343574733219,-44.5068083015217,0,0,"PCDH10"
1074.39581228671,2.84594785350449,0.110321130283306,25.7969424913982,9.5959709948594e-147,3.43516178001691e-144,"NR3C2"
116.941442136308,2.79401777759108,0.265807386420486,10.511437681311,7.65180565266488e-26,1.57535590320886e-24,"DCHS2"
4774.87796458678,-2.06037648815934,0.0950172003947074,-21.6842474794081,2.88943891454414e-104,5.2251183505174e-102,"NPY1R"
51.3336804894653,2.26540133131602,0.375985278270636,6.02523945016106,1.68859438782339e-09,1.10934959388802e-08,"SPOCK3"
16.1166992436582,-5.34130040044694,1.17980080845924,-4.52728999857391,5.97449249214391e-06,2.53872511639284e-05,"UBE2QL1"
36.0259437537945,-5.94477964889592,0.912810073424664,-6.51261398397194,7.38541312519211e-11,5.55759466447854e-10,"MIR4458HG"
1966.95329211389,2.79387192209287,0.0880642056466343,31.7253974140587,6.93780216434914e-221,5.5316358074931e-218,"SEMA5A"
1175.23407644615,-2.39012106020018,0.113281330837346,-21.0989846476294,8.12623312003911e-99,1.33217060895893e-96,"CTNND2"
1289.03704543996,-8.70471760955559,0.374762911562053,-23.2272654016732,2.41508343677978e-119,5.96661669923299e-117,"BASP1"
3827.15678696563,2.05217930891954,0.0865513809209574,23.7105322535949,2.80779657065236e-124,7.46235752209289e-122,"CDH6"
32.416776826763,3.8235940403628,0.552039422213323,6.92630614138506,4.31971136218103e-12,3.63589524971293e-11,"RANBP3L"
209.536474678477,-3.0499921858122,0.220140129661899,-13.8547760033416,1.19027597445296e-43,4.97110258759034e-42,"CARD6"
25.4215395447447,-4.66166919176045,0.791604308724041,-5.88888809773462,3.88802586746046e-09,2.4497076774829e-08,"FLJ32255"
67.3550643855117,-2.0595684905051,0.369392236595481,-5.57555976131823,2.46735183575033e-08,1.42414671111867e-07,"ANXA2R-OT1"
26.5311129479149,-2.78622513532527,0.612089927588657,-4.55198657867427,5.31417264505942e-06,2.27466818855508e-05,"ANXA2R"
45.9891469437457,-3.78038179918023,0.501329666197172,-7.54071034306876,4.67418300223957e-14,4.65851386603888e-13,"PARP8"
646.547730013831,2.9216149126674,0.144991438849471,20.1502580831727,2.67714690465648e-90,3.53081457553228e-88,"FST"
15.4789237144311,7.61739368660864,1.32507652699935,5.74864434725014,8.99618245518234e-09,5.43208387078669e-08,"ESM1"
82.8641092144033,2.01025232987097,0.298810291818275,6.72752038639127,1.7257866149393e-11,1.38165326392744e-10,"CD180"
84.2283830432403,-2.15657225031223,0.788853231825523,-2.73380669978571,0.00626067865652265,0.015513287796873,"RAD17"
27.9774666724221,-3.7620455898721,0.612417700145231,-6.14294065795281,8.10075536469164e-10,5.49479311106172e-09,"GTF2H2"
22.5292726967846,-2.64176768379124,0.609955268316499,-4.33108429587407,1.48376860145287e-05,5.91114808950371e-05,"S100Z"
39.9318021328077,-2.23975936526776,0.425371241788001,-5.26542263612644,1.39867211148436e-07,7.38756624737945e-07,"THBS4"
803.009579321666,-3.34314188278129,0.164450218007117,-20.329203106539,7.09453009721422e-92,9.49962995688813e-90,"ERAP2"
79.9922637177833,-3.53119752936873,0.37557065126601,-9.40221904311593,5.34242552309235e-21,8.25651859916854e-20,"ST8SIA4"
118.129292138018,-10.1149073044092,1.19763598175701,-8.44572763217246,3.02157437396071e-17,3.77503106080091e-16,"CDO1"
579.649179058415,2.4973556202324,0.129406640056685,19.2985121871525,5.52779931536348e-83,6.02255452116713e-81,"SNCAIP"
2150.62358625705,2.32590818839026,0.108423304944008,21.452105611348,4.36442489285511e-102,7.73296737834055e-100,"FBN2"
26.8864657905762,3.97166177409029,0.607117213433831,6.54183687467321,6.0767766838527e-11,4.61840293810486e-10,"CSF2"
14.0397898675916,-4.11205355612554,0.941726864076658,-4.36650340240354,1.26251322190204e-05,5.09331748513885e-05,"NME5"
16.8650624156435,-2.02400018849287,0.649897868014046,-3.11433578737194,0.00184359546796911,0.00513391143096462,"LRRTM2"
54.1474082422493,-3.85580463235523,0.470119046409726,-8.20176221704227,2.36888508005166e-16,2.7757256639403e-15,"TMCO6"
28.7385376924324,2.07069559842996,0.515023521892452,4.0205845178123,5.80539161507838e-05,0.000212860314214235,"PCDHB6"
